FlightNumber,Date,Outcome,Serial,BoosterName,Flights,Reused,ReusedCount,Block,Legs,GridFins,PayloadMass,FinalOrbit,LaunchPad,LandPad,Latitude,Longitude,Failures
1,2010-06-04,None None,B0003,Falcon 9,1,False,0,1.0,False,False,6123.547647058824,LEO,CCSFS SLC 40,,28.5618571,-80.577366,Stage Expended
2,2012-05-22,None None,B0005,Falcon 9,1,False,0,1.0,False,False,525.0,LEO,CCSFS SLC 40,,28.5618571,-80.577366,
3,2013-03-01,None None,B0007,Falcon 9,1,False,0,1.0,False,False,677.0,ISS,CCSFS SLC 40,,28.5618571,-80.577366,
4,2013-09-29,False Ocean,B1003,Falcon 9,1,False,0,1.0,False,False,500.0,PO,VAFB SLC 4E,,34.632093,-120.610829,"First flight of Falcon 9 v1.1 upgrade, first Spacex flight from Vandenberg"
5,2013-12-03,None None,B1004,Falcon 9,1,False,0,1.0,False,False,3170.0,GTO,CCSFS SLC 40,,28.5618571,-80.577366,
6,2014-01-06,None None,B1005,Falcon 9,1,False,0,1.0,False,False,3325.0,GTO,CCSFS SLC 40,,28.5618571,-80.577366,
7,2014-04-18,True Ocean,B1006,Falcon 9,1,False,0,1.0,True,False,2296.0,ISS,CCSFS SLC 40,,28.5618571,-80.577366,Broke up after sucessful water landing
8,2014-07-14,True Ocean,B1007,Falcon 9,1,False,0,1.0,True,False,1316.0,LEO,CCSFS SLC 40,,28.5618571,-80.577366,Broke up after sucessful water landing
9,2014-08-05,None None,B1008,Falcon 9,1,False,0,1.0,False,False,4535.0,GTO,CCSFS SLC 40,,28.5618571,-80.577366,
10,2014-09-07,None None,B1011,Falcon 9,1,False,0,1.0,False,False,4428.0,GTO,CCSFS SLC 40,,28.5618571,-80.577366,
11,2014-09-21,False Ocean,B1010,Falcon 9,1,False,0,1.0,False,False,2216.0,ISS,CCSFS SLC 40,,28.5618571,-80.577366,Broke up after sucessful water landing
12,2015-01-10,False ASDS,B1012,Falcon 9,1,False,0,1.0,True,True,2395.0,ISS,CCSFS SLC 40,5e9e3032383ecb761634e7cb,28.5618571,-80.577366,"Destroyed on impact with droneship, grid fin hydraulic fluid depleted"
13,2015-02-11,True Ocean,B1013,Falcon 9,1,False,0,1.0,True,True,570.0,ES-L1,CCSFS SLC 40,,28.5618571,-80.577366,Broke up after sucessful water landing
14,2015-04-14,False ASDS,B1015,Falcon 9,1,False,0,1.0,True,True,1898.0,ISS,CCSFS SLC 40,5e9e3032383ecb761634e7cb,28.5618571,-80.577366,Destroyed on impact with droneship due to excess lateral velocity - throttle stiction
15,2015-04-27,None None,B1016,Falcon 9,1,False,0,1.0,False,False,4707.0,GTO,CCSFS SLC 40,,28.5618571,-80.577366,
16,2015-06-28,None ASDS,B1018,Falcon 9,1,False,0,1.0,True,True,2477.0,ISS,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,RUD at T + 139s - second stage overpressure event due to defective COPV strut heim joint
17,2015-12-22,True RTLS,B1019,Falcon 9,1,False,0,1.0,True,True,2034.0,LEO,CCSFS SLC 40,5e9e3032383ecb267a34e7c7,28.5618571,-80.577366,Retired; permanently displayed at Hawthorne headquarters. 
18,2016-01-17,False ASDS,B1017,Falcon 9,1,False,0,1.0,True,True,553.0,PO,VAFB SLC 4E,5e9e3033383ecbb9e534e7cc,34.632093,-120.610829,Destroyed after drone ship landing due to landing leg failure
19,2016-03-04,False ASDS,B1020,Falcon 9,1,False,0,1.0,True,True,5271.0,GTO,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,"Destroyed on Impact with DroneShip (OCISLY) - Excess Velocity, Possible Fuel Exhaustion"
20,2016-04-08,True ASDS,B1021,Falcon 9,1,False,1,2.0,True,True,3136.0,ISS,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,Retired; stored in Hangar E at CCAFS until put on permanent display 
21,2016-05-06,True ASDS,B1022,Falcon 9,1,False,0,2.0,True,True,4696.0,GTO,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,Removed from active fleet for Δ Qualification Testing. Retired after eight to ten test cycles.  Currently partially disassembled at McGregor.
22,2016-05-27,True ASDS,B1023,Falcon 9,1,False,1,2.0,True,True,3100.0,GTO,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,*At LZ1 as 2018/02/06 
23,2016-07-18,True RTLS,B1025,Falcon 9,1,False,1,2.0,True,True,2257.0,ISS,CCSFS SLC 40,5e9e3032383ecb267a34e7c7,28.5618571,-80.577366,*At LZ2 as 2018/02/06 
24,2016-08-14,True ASDS,B1026,Falcon 9,1,False,0,2.0,True,True,4600.0,GTO,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,Permanently scrapped.  
25,2016-09-01,None ASDS,B1028,Falcon 9,1,False,0,3.0,True,True,5500.0,GTO,CCSFS SLC 40,5e9e3032383ecb6bb234e7ca,28.5618571,-80.577366,---
26,2017-01-14,True ASDS,B1029,Falcon 9,1,False,1,3.0,True,True,9600.0,PO,VAFB SLC 4E,5e9e3033383ecbb9e534e7cc,34.632093,-120.610829,Will be given to KSC Visitors Center. 
27,2017-02-19,True RTLS,B1031,Falcon 9,1,False,1,3.0,True,True,2490.0,ISS,KSC LC 39A,5e9e3032383ecb267a34e7c7,28.6080585,-80.6039558,"Stored outside at McGregor, partially disassembled (missing engines). "
28,2017-03-16,None None,B1030,Falcon 9,1,False,0,3.0,False,False,5600.0,GTO,KSC LC 39A,,28.6080585,-80.6039558,Stage Expended
29,2017-03-30,True ASDS,B1021,Falcon 9,2,True,1,2.0,True,True,5300.0,GTO,KSC LC 39A,5e9e3032383ecb6bb234e7ca,28.6080585,-80.6039558,Retired; stored in Hangar E at CCAFS until put on permanent display 
30,2017-05-01,True RTLS,B1032,Falcon 9,1,False,1,3.0,True,True,6123.547647058824,LEO,KSC LC 39A,5e9e3032383ecb267a34e7c7,28.6080585,-80.6039558,"Survived water landing, SpaceX couldn't tug it back to port, so they hired a company to destroy it.  "
